;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
0x1439	0x3400 ;ks0108_title_bitmap+53
0x143A	0x3400 ;ks0108_title_bitmap+54
0x143B	0x3400 ;ks0108_title_bitmap+55
0x143C	0x3400 ;ks0108_title_bitmap+56
0x143D	0x347E ;ks0108_title_bitmap+57
0x143E	0x347E ;ks0108_title_bitmap+58
0x143F	0x347E ;ks0108_title_bitmap+59
0x1440	0x34FE ;ks0108_title_bitmap+60
0x1441	0x34FE ;ks0108_title_bitmap+61
0x1442	0x34FE ;ks0108_title_bitmap+62
0x1443	0x34FE ;ks0108_title_bitmap+63
0x1444	0x34FE ;ks0108_title_bitmap+64
0x1445	0x34FE ;ks0108_title_bitmap+65
0x1446	0x347E ;ks0108_title_bitmap+66
0x1447	0x347E ;ks0108_title_bitmap+67
0x1448	0x347E ;ks0108_title_bitmap+68
0x1449	0x347E ;ks0108_title_bitmap+69
0x144A	0x347E ;ks0108_title_bitmap+70
0x144B	0x347E ;ks0108_title_bitmap+71
0x144C	0x347E ;ks0108_title_bitmap+72
0x144D	0x347E ;ks0108_title_bitmap+73
0x144E	0x347E ;ks0108_title_bitmap+74
0x144F	0x347E ;ks0108_title_bitmap+75
0x1450	0x347E ;ks0108_title_bitmap+76
0x1451	0x347E ;ks0108_title_bitmap+77
0x1452	0x347E ;ks0108_title_bitmap+78
0x1453	0x347E ;ks0108_title_bitmap+79
0x1454	0x347E ;ks0108_title_bitmap+80
0x1455	0x347E ;ks0108_title_bitmap+81
0x1456	0x347E ;ks0108_title_bitmap+82
0x1457	0x3400 ;ks0108_title_bitmap+83
0x1458	0x3400 ;ks0108_title_bitmap+84
0x1459	0x3400 ;ks0108_title_bitmap+85
0x145A	0x3400 ;ks0108_title_bitmap+86
0x145B	0x3400 ;ks0108_title_bitmap+87
0x145C	0x3400 ;ks0108_title_bitmap+88
0x145D	0x3400 ;ks0108_title_bitmap+89
0x145E	0x3400 ;ks0108_title_bitmap+90
0x145F	0x3400 ;ks0108_title_bitmap+91
0x1460	0x3400 ;ks0108_title_bitmap+92
0x1461	0x3400 ;ks0108_title_bitmap+93
0x1462	0x3400 ;ks0108_title_bitmap+94
0x1463	0x3400 ;ks0108_title_bitmap+95
0x1464	0x3400 ;ks0108_title_bitmap+96
0x1465	0x3400 ;ks0108_title_bitmap+97
0x1466	0x3400 ;ks0108_title_bitmap+98
0x1467	0x3400 ;ks0108_title_bitmap+99
0x1468	0x3400 ;ks0108_title_bitmap+100
0x1469	0x3400 ;ks0108_title_bitmap+101
0x146A	0x3400 ;ks0108_title_bitmap+102
0x146B	0x3400 ;ks0108_title_bitmap+103
0x146C	0x3400 ;ks0108_title_bitmap+104
0x146D	0x3400 ;ks0108_title_bitmap+105
0x146E	0x3400 ;ks0108_title_bitmap+106
0x146F	0x3400 ;ks0108_title_bitmap+107
0x1470	0x3400 ;ks0108_title_bitmap+108
0x1471	0x3400 ;ks0108_title_bitmap+109
0x1472	0x3400 ;ks0108_title_bitmap+110
0x1473	0x3400 ;ks0108_title_bitmap+111
0x1474	0x3400 ;ks0108_title_bitmap+112
0x1475	0x3400 ;ks0108_title_bitmap+113
0x1476	0x3400 ;ks0108_title_bitmap+114
0x1477	0x3400 ;ks0108_title_bitmap+115
0x1478	0x3400 ;ks0108_title_bitmap+116
0x1479	0x3400 ;ks0108_title_bitmap+117
0x147A	0x3400 ;ks0108_title_bitmap+118
0x147B	0x3400 ;ks0108_title_bitmap+119
0x147C	0x3400 ;ks0108_title_bitmap+120
0x147D	0x3400 ;ks0108_title_bitmap+121
0x147E	0x3400 ;ks0108_title_bitmap+122
0x147F	0x3400 ;ks0108_title_bitmap+123
0x1480	0x3400 ;ks0108_title_bitmap+124
0x1481	0x3400 ;ks0108_title_bitmap+125
0x1482	0x3400 ;ks0108_title_bitmap+126
0x1483	0x3400 ;ks0108_title_bitmap+127
0x1484	0x3400 ;ks0108_title_bitmap+128
0x1485	0x3400 ;ks0108_title_bitmap+129
0x1486	0x3400 ;ks0108_title_bitmap+130
0x1487	0x3400 ;ks0108_title_bitmap+131
0x1488	0x3400 ;ks0108_title_bitmap+132
0x1489	0x3400 ;ks0108_title_bitmap+133
0x148A	0x3400 ;ks0108_title_bitmap+134
0x148B	0x3400 ;ks0108_title_bitmap+135
0x148C	0x3400 ;ks0108_title_bitmap+136
0x148D	0x3400 ;ks0108_title_bitmap+137
0x148E	0x3400 ;ks0108_title_bitmap+138
0x148F	0x3400 ;ks0108_title_bitmap+139
0x1490	0x3400 ;ks0108_title_bitmap+140
0x1491	0x3400 ;ks0108_title_bitmap+141
0x1492	0x3400 ;ks0108_title_bitmap+142
0x1493	0x3400 ;ks0108_title_bitmap+143
0x1494	0x3400 ;ks0108_title_bitmap+144
0x1495	0x3400 ;ks0108_title_bitmap+145
0x1496	0x3400 ;ks0108_title_bitmap+146
0x1497	0x3400 ;ks0108_title_bitmap+147
0x1498	0x3400 ;ks0108_title_bitmap+148
0x1499	0x3400 ;ks0108_title_bitmap+149
0x149A	0x3400 ;ks0108_title_bitmap+150
0x149B	0x34F0 ;ks0108_title_bitmap+151
0x149C	0x34F0 ;ks0108_title_bitmap+152
0x149D	0x34F0 ;ks0108_title_bitmap+153
0x149E	0x34F0 ;ks0108_title_bitmap+154
0x149F	0x34F0 ;ks0108_title_bitmap+155
0x14A0	0x34F0 ;ks0108_title_bitmap+156
0x14A1	0x34F0 ;ks0108_title_bitmap+157
0x14A2	0x34F0 ;ks0108_title_bitmap+158
0x14A3	0x34F0 ;ks0108_title_bitmap+159
0x14A4	0x34F0 ;ks0108_title_bitmap+160
0x14A5	0x34F0 ;ks0108_title_bitmap+161
0x14A6	0x34F0 ;ks0108_title_bitmap+162
0x14A7	0x34F0 ;ks0108_title_bitmap+163
0x14A8	0x3400 ;ks0108_title_bitmap+164
0x14A9	0x34F0 ;ks0108_title_bitmap+165
0x14AA	0x34F0 ;ks0108_title_bitmap+166
0x14AB	0x34F0 ;ks0108_title_bitmap+167
0x14AC	0x34F0 ;ks0108_title_bitmap+168
0x14AD	0x34F0 ;ks0108_title_bitmap+169
0x14AE	0x34F0 ;ks0108_title_bitmap+170
0x14AF	0x3400 ;ks0108_title_bitmap+171
0x14B0	0x3400 ;ks0108_title_bitmap+172
0x14B1	0x34F0 ;ks0108_title_bitmap+173
0x14B2	0x34F0 ;ks0108_title_bitmap+174
0x14B3	0x34F0 ;ks0108_title_bitmap+175
0x14B4	0x34F0 ;ks0108_title_bitmap+176
0x14B5	0x34F0 ;ks0108_title_bitmap+177
0x14B6	0x34F0 ;ks0108_title_bitmap+178
0x14B7	0x34F0 ;ks0108_title_bitmap+179
0x14B8	0x34F0 ;ks0108_title_bitmap+180
0x14B9	0x34F0 ;ks0108_title_bitmap+181
0x14BA	0x34F0 ;ks0108_title_bitmap+182
0x14BB	0x34F0 ;ks0108_title_bitmap+183
0x14BC	0x34F0 ;ks0108_title_bitmap+184
0x14BD	0x34F0 ;ks0108_title_bitmap+185
0x14BE	0x34F0 ;ks0108_title_bitmap+186
0x14BF	0x3400 ;ks0108_title_bitmap+187
0x14C0	0x34FF ;ks0108_title_bitmap+188
0x14C1	0x34FF ;ks0108_title_bitmap+189
0x14C2	0x34FF ;ks0108_title_bitmap+190
0x14C3	0x34FF ;ks0108_title_bitmap+191
0x14C4	0x34FF ;ks0108_title_bitmap+192
0x14C5	0x34FF ;ks0108_title_bitmap+193
0x14C6	0x3400 ;ks0108_title_bitmap+194
0x14C7	0x3400 ;ks0108_title_bitmap+195
0x14C8	0x3400 ;ks0108_title_bitmap+196
0x14C9	0x34F0 ;ks0108_title_bitmap+197
0x14CA	0x34F0 ;ks0108_title_bitmap+198
0x14CB	0x34F0 ;ks0108_title_bitmap+199
0x14CC	0x34F0 ;ks0108_title_bitmap+200
0x14CD	0x34F0 ;ks0108_title_bitmap+201
0x14CE	0x34F0 ;ks0108_title_bitmap+202
0x14CF	0x34F0 ;ks0108_title_bitmap+203
0x14D0	0x34F0 ;ks0108_title_bitmap+204
0x14D1	0x34F0 ;ks0108_title_bitmap+205
0x14D2	0x34F0 ;ks0108_title_bitmap+206
0x14D3	0x34F0 ;ks0108_title_bitmap+207
0x14D4	0x34F0 ;ks0108_title_bitmap+208
0x14D5	0x34F0 ;ks0108_title_bitmap+209
0x14D6	0x34E0 ;ks0108_title_bitmap+210
0x14D7	0x3400 ;ks0108_title_bitmap+211
0x14D8	0x3400 ;ks0108_title_bitmap+212
0x14D9	0x34F0 ;ks0108_title_bitmap+213
0x14DA	0x34F0 ;ks0108_title_bitmap+214
0x14DB	0x34F0 ;ks0108_title_bitmap+215
0x14DC	0x34F0 ;ks0108_title_bitmap+216
0x14DD	0x34F0 ;ks0108_title_bitmap+217
0x14DE	0x34F0 ;ks0108_title_bitmap+218
0x14DF	0x3400 ;ks0108_title_bitmap+219
0x14E0	0x3400 ;ks0108_title_bitmap+220
0x14E1	0x34F0 ;ks0108_title_bitmap+221
0x14E2	0x34F0 ;ks0108_title_bitmap+222
0x14E3	0x34F0 ;ks0108_title_bitmap+223
0x14E4	0x34F0 ;ks0108_title_bitmap+224
0x14E5	0x34F0 ;ks0108_title_bitmap+225
0x14E6	0x34F0 ;ks0108_title_bitmap+226
0x14E7	0x34F0 ;ks0108_title_bitmap+227
0x14E8	0x34F0 ;ks0108_title_bitmap+228
0x14E9	0x34F0 ;ks0108_title_bitmap+229
0x14EA	0x34F0 ;ks0108_title_bitmap+230
0x14EB	0x34F0 ;ks0108_title_bitmap+231
0x14EC	0x34F0 ;ks0108_title_bitmap+232
0x14ED	0x34F0 ;ks0108_title_bitmap+233
0x14EE	0x34F0 ;ks0108_title_bitmap+234
0x14EF	0x3400 ;ks0108_title_bitmap+235
0x14F0	0x3400 ;ks0108_title_bitmap+236
0x14F1	0x3400 ;ks0108_title_bitmap+237
0x14F2	0x3400 ;ks0108_title_bitmap+238
0x14F3	0x3400 ;ks0108_title_bitmap+239
0x14F4	0x3400 ;ks0108_title_bitmap+240
0x14F5	0x3400 ;ks0108_title_bitmap+241
0x14F6	0x3400 ;ks0108_title_bitmap+242
0x14F7	0x3400 ;ks0108_title_bitmap+243
0x14F8	0x3400 ;ks0108_title_bitmap+244
0x14F9	0x3400 ;ks0108_title_bitmap+245
0x14FA	0x3400 ;ks0108_title_bitmap+246
0x14FB	0x3400 ;ks0108_title_bitmap+247
0x14FC	0x3400 ;ks0108_title_bitmap+248
0x14FD	0x3400 ;ks0108_title_bitmap+249
0x14FE	0x3400 ;ks0108_title_bitmap+250
0x14FF	0x3400 ;ks0108_title_bitmap+251
0x1500	0x3400 ;ks0108_title_bitmap+252
0x1501	0x3400 ;ks0108_title_bitmap+253
0x1502	0x3400 ;ks0108_title_bitmap+254
0x1503	0x3400 ;ks0108_title_bitmap+255
0x1504	0x3400 ;ks0108_title_bitmap+256
0x1505	0x3400 ;ks0108_title_bitmap+257
0x1506	0x3400 ;ks0108_title_bitmap+258
0x1507	0x3400 ;ks0108_title_bitmap+259
0x1508	0x3400 ;ks0108_title_bitmap+260
0x1509	0x3400 ;ks0108_title_bitmap+261
0x150A	0x3400 ;ks0108_title_bitmap+262
0x150B	0x3400 ;ks0108_title_bitmap+263
0x150C	0x3400 ;ks0108_title_bitmap+264
0x150D	0x3400 ;ks0108_title_bitmap+265
0x150E	0x3400 ;ks0108_title_bitmap+266
0x150F	0x3400 ;ks0108_title_bitmap+267
0x1510	0x3400 ;ks0108_title_bitmap+268
0x1511	0x3400 ;ks0108_title_bitmap+269
0x1512	0x3400 ;ks0108_title_bitmap+270
0x1513	0x3400 ;ks0108_title_bitmap+271
0x1514	0x3400 ;ks0108_title_bitmap+272
0x1515	0x3400 ;ks0108_title_bitmap+273
0x1516	0x3400 ;ks0108_title_bitmap+274
0x1517	0x3400 ;ks0108_title_bitmap+275
0x1518	0x3400 ;ks0108_title_bitmap+276
0x1519	0x3400 ;ks0108_title_bitmap+277
0x151A	0x3400 ;ks0108_title_bitmap+278
0x151B	0x34FF ;ks0108_title_bitmap+279
0x151C	0x34FF ;ks0108_title_bitmap+280
0x151D	0x34FF ;ks0108_title_bitmap+281
0x151E	0x34FF ;ks0108_title_bitmap+282
0x151F	0x34FF ;ks0108_title_bitmap+283
0x1520	0x34FF ;ks0108_title_bitmap+284
0x1521	0x3403 ;ks0108_title_bitmap+285
0x1522	0x3403 ;ks0108_title_bitmap+286
0x1523	0x3403 ;ks0108_title_bitmap+287
0x1524	0x3403 ;ks0108_title_bitmap+288
0x1525	0x34FF ;ks0108_title_bitmap+289
0x1526	0x34FF ;ks0108_title_bitmap+290
0x1527	0x34FF ;ks0108_title_bitmap+291
0x1528	0x3400 ;ks0108_title_bitmap+292
0x1529	0x34FF ;ks0108_title_bitmap+293
0x152A	0x34FF ;ks0108_title_bitmap+294
0x152B	0x34FF ;ks0108_title_bitmap+295
0x152C	0x34FF ;ks0108_title_bitmap+296
0x152D	0x34FF ;ks0108_title_bitmap+297
0x152E	0x34FF ;ks0108_title_bitmap+298
0x152F	0x3400 ;ks0108_title_bitmap+299
0x1530	0x3400 ;ks0108_title_bitmap+300
0x1531	0x34FF ;ks0108_title_bitmap+301
0x1532	0x34FF ;ks0108_title_bitmap+302
0x1533	0x34FF ;ks0108_title_bitmap+303
0x1534	0x34FF ;ks0108_title_bitmap+304
0x1535	0x34FF ;ks0108_title_bitmap+305
0x1536	0x34FF ;ks0108_title_bitmap+306
0x1537	0x3403 ;ks0108_title_bitmap+307
0x1538	0x3403 ;ks0108_title_bitmap+308
0x1539	0x3403 ;ks0108_title_bitmap+309
0x153A	0x3403 ;ks0108_title_bitmap+310
0x153B	0x3403 ;ks0108_title_bitmap+311
0x153C	0x3403 ;ks0108_title_bitmap+312
0x153D	0x3403 ;ks0108_title_bitmap+313
0x153E	0x3403 ;ks0108_title_bitmap+314
0x153F	0x3400 ;ks0108_title_bitmap+315
0x1540	0x34FF ;ks0108_title_bitmap+316
0x1541	0x34FF ;ks0108_title_bitmap+317
0x1542	0x34FF ;ks0108_title_bitmap+318
0x1543	0x34FF ;ks0108_title_bitmap+319
0x1544	0x34FF ;ks0108_title_bitmap+320
0x1545	0x34FF ;ks0108_title_bitmap+321
0x1546	0x3400 ;ks0108_title_bitmap+322
0x1547	0x3400 ;ks0108_title_bitmap+323
0x1548	0x3400 ;ks0108_title_bitmap+324
0x1549	0x34FF ;ks0108_title_bitmap+325
0x154A	0x34FF ;ks0108_title_bitmap+326
0x154B	0x34FF ;ks0108_title_bitmap+327
0x154C	0x34FF ;ks0108_title_bitmap+328
0x154D	0x34FF ;ks0108_title_bitmap+329
0x154E	0x34FF ;ks0108_title_bitmap+330
0x154F	0x3403 ;ks0108_title_bitmap+331
0x1550	0x3403 ;ks0108_title_bitmap+332
0x1551	0x3403 ;ks0108_title_bitmap+333
0x1552	0x3403 ;ks0108_title_bitmap+334
0x1553	0x3403 ;ks0108_title_bitmap+335
0x1554	0x34FF ;ks0108_title_bitmap+336
0x1555	0x34FF ;ks0108_title_bitmap+337
0x1556	0x34FF ;ks0108_title_bitmap+338
0x1557	0x3400 ;ks0108_title_bitmap+339
0x1558	0x3400 ;ks0108_title_bitmap+340
0x1559	0x34FF ;ks0108_title_bitmap+341
0x155A	0x34FF ;ks0108_title_bitmap+342
0x155B	0x34FF ;ks0108_title_bitmap+343
0x155C	0x34FF ;ks0108_title_bitmap+344
0x155D	0x34FF ;ks0108_title_bitmap+345
0x155E	0x34FF ;ks0108_title_bitmap+346
0x155F	0x3400 ;ks0108_title_bitmap+347
0x1560	0x3400 ;ks0108_title_bitmap+348
0x1561	0x34FF ;ks0108_title_bitmap+349
0x1562	0x34FF ;ks0108_title_bitmap+350
0x1563	0x34FF ;ks0108_title_bitmap+351
0x1564	0x34FF ;ks0108_title_bitmap+352
0x1565	0x34FF ;ks0108_title_bitmap+353
0x1566	0x34FF ;ks0108_title_bitmap+354
0x1567	0x3403 ;ks0108_title_bitmap+355
0x1568	0x3403 ;ks0108_title_bitmap+356
0x1569	0x3403 ;ks0108_title_bitmap+357
0x156A	0x3403 ;ks0108_title_bitmap+358
0x156B	0x3403 ;ks0108_title_bitmap+359
0x156C	0x3403 ;ks0108_title_bitmap+360
0x156D	0x3403 ;ks0108_title_bitmap+361
0x156E	0x3403 ;ks0108_title_bitmap+362
0x156F	0x3400 ;ks0108_title_bitmap+363
0x1570	0x3400 ;ks0108_title_bitmap+364
0x1571	0x3400 ;ks0108_title_bitmap+365
0x1572	0x3400 ;ks0108_title_bitmap+366
0x1573	0x3400 ;ks0108_title_bitmap+367
0x1574	0x3400 ;ks0108_title_bitmap+368
0x1575	0x3400 ;ks0108_title_bitmap+369
0x1576	0x3400 ;ks0108_title_bitmap+370
0x1577	0x3400 ;ks0108_title_bitmap+371
0x1578	0x3400 ;ks0108_title_bitmap+372
0x1579	0x3400 ;ks0108_title_bitmap+373
0x157A	0x3400 ;ks0108_title_bitmap+374
0x157B	0x3400 ;ks0108_title_bitmap+375
0x157C	0x3400 ;ks0108_title_bitmap+376
0x157D	0x3400 ;ks0108_title_bitmap+377
0x157E	0x3400 ;ks0108_title_bitmap+378
0x157F	0x3400 ;ks0108_title_bitmap+379
0x1580	0x3400 ;ks0108_title_bitmap+380
0x1581	0x3400 ;ks0108_title_bitmap+381
0x1582	0x3400 ;ks0108_title_bitmap+382
0x1583	0x3400 ;ks0108_title_bitmap+383
0x1584	0x3400 ;ks0108_title_bitmap+384
0x1585	0x3400 ;ks0108_title_bitmap+385
0x1586	0x3400 ;ks0108_title_bitmap+386
0x1587	0x3400 ;ks0108_title_bitmap+387
0x1588	0x3400 ;ks0108_title_bitmap+388
0x1589	0x3400 ;ks0108_title_bitmap+389
0x158A	0x3400 ;ks0108_title_bitmap+390
0x158B	0x3400 ;ks0108_title_bitmap+391
0x158C	0x3400 ;ks0108_title_bitmap+392
0x158D	0x3400 ;ks0108_title_bitmap+393
0x158E	0x3400 ;ks0108_title_bitmap+394
0x158F	0x3400 ;ks0108_title_bitmap+395
0x1590	0x3400 ;ks0108_title_bitmap+396
0x1591	0x3400 ;ks0108_title_bitmap+397
0x1592	0x3400 ;ks0108_title_bitmap+398
0x1593	0x3400 ;ks0108_title_bitmap+399
0x1594	0x3400 ;ks0108_title_bitmap+400
0x1595	0x3400 ;ks0108_title_bitmap+401
0x1596	0x3400 ;ks0108_title_bitmap+402
0x1597	0x3400 ;ks0108_title_bitmap+403
0x1598	0x3400 ;ks0108_title_bitmap+404
0x1599	0x3400 ;ks0108_title_bitmap+405
0x159A	0x3400 ;ks0108_title_bitmap+406
0x159B	0x34FF ;ks0108_title_bitmap+407
0x159C	0x34FF ;ks0108_title_bitmap+408
0x159D	0x34FF ;ks0108_title_bitmap+409
0x159E	0x34FF ;ks0108_title_bitmap+410
0x159F	0x34FF ;ks0108_title_bitmap+411
0x15A0	0x34FF ;ks0108_title_bitmap+412
0x15A1	0x34E0 ;ks0108_title_bitmap+413
0x15A2	0x34E0 ;ks0108_title_bitmap+414
0x15A3	0x34E0 ;ks0108_title_bitmap+415
0x15A4	0x34E0 ;ks0108_title_bitmap+416
0x15A5	0x34FF ;ks0108_title_bitmap+417
0x15A6	0x34FF ;ks0108_title_bitmap+418
0x15A7	0x34FF ;ks0108_title_bitmap+419
0x15A8	0x3400 ;ks0108_title_bitmap+420
0x15A9	0x34FF ;ks0108_title_bitmap+421
0x15AA	0x34FF ;ks0108_title_bitmap+422
0x15AB	0x34FF ;ks0108_title_bitmap+423
0x15AC	0x34FF ;ks0108_title_bitmap+424
0x15AD	0x34FF ;ks0108_title_bitmap+425
0x15AE	0x34FF ;ks0108_title_bitmap+426
0x15AF	0x3400 ;ks0108_title_bitmap+427
0x15B0	0x3400 ;ks0108_title_bitmap+428
0x15B1	0x34FF ;ks0108_title_bitmap+429
0x15B2	0x34FF ;ks0108_title_bitmap+430
0x15B3	0x34FF ;ks0108_title_bitmap+431
0x15B4	0x34FF ;ks0108_title_bitmap+432
0x15B5	0x34FF ;ks0108_title_bitmap+433
0x15B6	0x34FF ;ks0108_title_bitmap+434
0x15B7	0x3400 ;ks0108_title_bitmap+435
0x15B8	0x3400 ;ks0108_title_bitmap+436
0x15B9	0x3400 ;ks0108_title_bitmap+437
0x15BA	0x3400 ;ks0108_title_bitmap+438
0x15BB	0x3400 ;ks0108_title_bitmap+439
0x15BC	0x3400 ;ks0108_title_bitmap+440
0x15BD	0x3400 ;ks0108_title_bitmap+441
0x15BE	0x3400 ;ks0108_title_bitmap+442
0x15BF	0x3400 ;ks0108_title_bitmap+443
0x15C0	0x34FF ;ks0108_title_bitmap+444
0x15C1	0x34FF ;ks0108_title_bitmap+445
0x15C2	0x34FF ;ks0108_title_bitmap+446
0x15C3	0x34FF ;ks0108_title_bitmap+447
0x15C4	0x34FF ;ks0108_title_bitmap+448
0x15C5	0x34FF ;ks0108_title_bitmap+449
0x15C6	0x3400 ;ks0108_title_bitmap+450
0x15C7	0x3400 ;ks0108_title_bitmap+451
0x15C8	0x3400 ;ks0108_title_bitmap+452
0x15C9	0x34FF ;ks0108_title_bitmap+453
0x15CA	0x34FF ;ks0108_title_bitmap+454
0x15CB	0x34FF ;ks0108_title_bitmap+455
0x15CC	0x34FF ;ks0108_title_bitmap+456
0x15CD	0x34FF ;ks0108_title_bitmap+457
0x15CE	0x34FF ;ks0108_title_bitmap+458
0x15CF	0x34E0 ;ks0108_title_bitmap+459
0x15D0	0x34E0 ;ks0108_title_bitmap+460
0x15D1	0x34E0 ;ks0108_title_bitmap+461
0x15D2	0x34E0 ;ks0108_title_bitmap+462
0x15D3	0x34E0 ;ks0108_title_bitmap+463
0x15D4	0x34FF ;ks0108_title_bitmap+464
0x15D5	0x34FF ;ks0108_title_bitmap+465
0x15D6	0x34FF ;ks0108_title_bitmap+466
0x15D7	0x3400 ;ks0108_title_bitmap+467
0x15D8	0x3400 ;ks0108_title_bitmap+468
0x15D9	0x34FF ;ks0108_title_bitmap+469
0x15DA	0x34FF ;ks0108_title_bitmap+470
0x15DB	0x34FF ;ks0108_title_bitmap+471
0x15DC	0x34FF ;ks0108_title_bitmap+472
0x15DD	0x34FF ;ks0108_title_bitmap+473
0x15DE	0x34FF ;ks0108_title_bitmap+474
0x15DF	0x3400 ;ks0108_title_bitmap+475
0x15E0	0x3400 ;ks0108_title_bitmap+476
0x15E1	0x347F ;ks0108_title_bitmap+477
0x15E2	0x34FF ;ks0108_title_bitmap+478
0x15E3	0x34FF ;ks0108_title_bitmap+479
0x15E4	0x34FF ;ks0108_title_bitmap+480
0x15E5	0x34FF ;ks0108_title_bitmap+481
0x15E6	0x34FF ;ks0108_title_bitmap+482
0x15E7	0x34E0 ;ks0108_title_bitmap+483
0x15E8	0x34E0 ;ks0108_title_bitmap+484
0x15E9	0x34E0 ;ks0108_title_bitmap+485
0x15EA	0x34E0 ;ks0108_title_bitmap+486
0x15EB	0x34E0 ;ks0108_title_bitmap+487
0x15EC	0x34E0 ;ks0108_title_bitmap+488
0x15ED	0x34E0 ;ks0108_title_bitmap+489
0x15EE	0x34C0 ;ks0108_title_bitmap+490
0x15EF	0x3400 ;ks0108_title_bitmap+491
0x15F0	0x3400 ;ks0108_title_bitmap+492
0x15F1	0x3400 ;ks0108_title_bitmap+493
0x15F2	0x3400 ;ks0108_title_bitmap+494
0x15F3	0x3400 ;ks0108_title_bitmap+495
0x15F4	0x3400 ;ks0108_title_bitmap+496
0x15F5	0x3400 ;ks0108_title_bitmap+497
0x15F6	0x3400 ;ks0108_title_bitmap+498
0x15F7	0x3400 ;ks0108_title_bitmap+499
0x15F8	0x3400 ;ks0108_title_bitmap+500
0x15F9	0x3400 ;ks0108_title_bitmap+501
0x15FA	0x3400 ;ks0108_title_bitmap+502
0x15FB	0x3400 ;ks0108_title_bitmap+503
0x15FC	0x3400 ;ks0108_title_bitmap+504
0x15FD	0x3400 ;ks0108_title_bitmap+505
0x15FE	0x3400 ;ks0108_title_bitmap+506
0x15FF	0x3400 ;ks0108_title_bitmap+507
0x1600	0x3400 ;ks0108_title_bitmap+508
0x1601	0x3400 ;ks0108_title_bitmap+509
0x1602	0x3400 ;ks0108_title_bitmap+510
0x1603	0x3400 ;ks0108_title_bitmap+511
0x1604	0x3400 ;ks0108_title_bitmap+512
0x1605	0x3400 ;ks0108_title_bitmap+513
0x1606	0x3400 ;ks0108_title_bitmap+514
0x1607	0x3400 ;ks0108_title_bitmap+515
0x1608	0x3400 ;ks0108_title_bitmap+516
0x1609	0x3400 ;ks0108_title_bitmap+517
0x160A	0x3400 ;ks0108_title_bitmap+518
0x160B	0x3400 ;ks0108_title_bitmap+519
0x160C	0x3400 ;ks0108_title_bitmap+520
0x160D	0x3400 ;ks0108_title_bitmap+521
0x160E	0x3400 ;ks0108_title_bitmap+522
0x160F	0x3400 ;ks0108_title_bitmap+523
0x1610	0x3400 ;ks0108_title_bitmap+524
0x1611	0x3400 ;ks0108_title_bitmap+525
0x1612	0x3400 ;ks0108_title_bitmap+526
0x1613	0x3400 ;ks0108_title_bitmap+527
0x1614	0x3400 ;ks0108_title_bitmap+528
0x1615	0x3400 ;ks0108_title_bitmap+529
0x1616	0x3400 ;ks0108_title_bitmap+530
0x1617	0x3400 ;ks0108_title_bitmap+531
0x1618	0x3400 ;ks0108_title_bitmap+532
0x1619	0x3400 ;ks0108_title_bitmap+533
0x161A	0x3400 ;ks0108_title_bitmap+534
0x161B	0x34FF ;ks0108_title_bitmap+535
0x161C	0x34FF ;ks0108_title_bitmap+536
0x161D	0x34FF ;ks0108_title_bitmap+537
0x161E	0x34FF ;ks0108_title_bitmap+538
0x161F	0x34FF ;ks0108_title_bitmap+539
0x1620	0x34FF ;ks0108_title_bitmap+540
0x1621	0x3400 ;ks0108_title_bitmap+541
0x1622	0x3400 ;ks0108_title_bitmap+542
0x1623	0x3400 ;ks0108_title_bitmap+543
0x1624	0x3400 ;ks0108_title_bitmap+544
0x1625	0x3400 ;ks0108_title_bitmap+545
0x1626	0x3400 ;ks0108_title_bitmap+546
0x1627	0x3400 ;ks0108_title_bitmap+547
0x1628	0x3400 ;ks0108_title_bitmap+548
0x1629	0x347F ;ks0108_title_bitmap+549
0x162A	0x347F ;ks0108_title_bitmap+550
0x162B	0x347F ;ks0108_title_bitmap+551
0x162C	0x347F ;ks0108_title_bitmap+552
0x162D	0x347F ;ks0108_title_bitmap+553
0x162E	0x347F ;ks0108_title_bitmap+554
0x162F	0x3400 ;ks0108_title_bitmap+555
0x1630	0x3400 ;ks0108_title_bitmap+556
0x1631	0x347F ;ks0108_title_bitmap+557
0x1632	0x347F ;ks0108_title_bitmap+558
0x1633	0x347F ;ks0108_title_bitmap+559
0x1634	0x347F ;ks0108_title_bitmap+560
0x1635	0x347F ;ks0108_title_bitmap+561
0x1636	0x347F ;ks0108_title_bitmap+562
0x1637	0x3470 ;ks0108_title_bitmap+563
0x1638	0x3470 ;ks0108_title_bitmap+564
0x1639	0x3470 ;ks0108_title_bitmap+565
0x163A	0x3470 ;ks0108_title_bitmap+566
0x163B	0x3470 ;ks0108_title_bitmap+567
0x163C	0x3470 ;ks0108_title_bitmap+568
0x163D	0x3470 ;ks0108_title_bitmap+569
0x163E	0x3470 ;ks0108_title_bitmap+570
0x163F	0x3400 ;ks0108_title_bitmap+571
0x1640	0x347F ;ks0108_title_bitmap+572
0x1641	0x347F ;ks0108_title_bitmap+573
0x1642	0x347F ;ks0108_title_bitmap+574
0x1643	0x347F ;ks0108_title_bitmap+575
0x1644	0x347F ;ks0108_title_bitmap+576
0x1645	0x347F ;ks0108_title_bitmap+577
0x1646	0x3400 ;ks0108_title_bitmap+578
